Neurona 9
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8216
u anterior= -13.5587
I = 0
S = 0
v nuevo= -70.8139
u nuevo= -13.5647
Neurona 10
v anterior= -70.8216
u anterior= -13.5587
I = 0
S = 0
v nuevo= -70.8139
u nuevo= -13.5647
7.9 -20 241.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8139
u anterior= -13.5647
I = 0
S = 0
v nuevo= -70.8061
u nuevo= -13.5707
Neurona 10
v anterior= -70.8139
u anterior= -13.5647
I = 0
S = 0
v nuevo= -70.8061
u nuevo= -13.5707
8 -20 241.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8061
u anterior= -13.5707
I = 0
S = 0
v nuevo= -70.7982
u nuevo= -13.5766
Neurona 10
v anterior= -70.8061
u anterior= -13.5707
I = 0
S = 0
v nuevo= -70.7982
u nuevo= -13.5766
8.1 -20 241 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7982
u anterior= -13.5766
I = 0
S = 0
v nuevo= -70.7902
u nuevo= -13.5824
Neurona 10
v anterior= -70.7982
u anterior= -13.5766
I = 0
S = 0
v nuevo= -70.7902
u nuevo= -13.5824
8.2 -20 240.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7902
u anterior= -13.5824
I = 0
S = 0
v nuevo= -70.7822
u nuevo= -13.5881
Neurona 10
v anterior= -70.7902
u anterior= -13.5824
I = 0
S = 0
v nuevo= -70.7822
u nuevo= -13.5881
8.3 -20 240.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7822
u anterior= -13.5881
I = 0
S = 0
v nuevo= -70.7741
u nuevo= -13.5938
Neurona 10
v anterior= -70.7822
u anterior= -13.5881
I = 0
S = 0
v nuevo= -70.7741
u nuevo= -13.5938
8.4 -20 240.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7741
u anterior= -13.5938
I = 0
S = 0
v nuevo= -70.7661
u nuevo= -13.5994
Neurona 10
v anterior= -70.7741
u anterior= -13.5938
I = 0
S = 0
v nuevo= -70.7661
u nuevo= -13.5994
8.5 -20 239.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7661
u anterior= -13.5994
I = 0
S = 0
v nuevo= -70.7579
u nuevo= -13.6049
Neurona 10
v anterior= -70.7661
u anterior= -13.5994
I = 0
S = 0
v nuevo= -70.7579
u nuevo= -13.6049
8.6 -20 239.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7579
u anterior= -13.6049
I = 0
S = 0
v nuevo= -70.7498
u nuevo= -13.6103
Neurona 10
v anterior= -70.7579
u anterior= -13.6049
I = 0
S = 0
v nuevo= -70.7498
u nuevo= -13.6103
8.7 -20 239.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7498
u anterior= -13.6103
I = 0
S = 0
v nuevo= -70.7417
u nuevo= -13.6157
Neurona 10
v anterior= -70.7498
u anterior= -13.6103
I = 0
S = 0
v nuevo= -70.7417
u nuevo= -13.6157
8.8 -20 238.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7417
u anterior= -13.6157
I = 0
S = 0
v nuevo= -70.7335
u nuevo= -13.621
Neurona 10
v anterior= -70.7417
u anterior= -13.6157
I = 0
S = 0
v nuevo= -70.7335
u nuevo= -13.621
8.9 -20 238.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7335
u anterior= -13.621
I = 0
S = 0
v nuevo= -70.7254
u nuevo= -13.6263
Neurona 10
v anterior= -70.7335
u anterior= -13.621
I = 0
S = 0
v nuevo= -70.7254
u nuevo= -13.6263
9 -20 238.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7254
u anterior= -13.6263
I = 0
S = 0
v nuevo= -70.7173
u nuevo= -13.6315
Neurona 10
v anterior= -70.7254
u anterior= -13.6263
I = 0
S = 0
v nuevo= -70.7173
u nuevo= -13.6315
9.1 -20 238 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7173
u anterior= -13.6315
I = 0
S = 0
v nuevo= -70.7092
u nuevo= -13.6366
Neurona 10
v anterior= -70.7173
u anterior= -13.6315
I = 0
S = 0
v nuevo= -70.7092
u nuevo= -13.6366
9.2 -20 237.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7092
u anterior= -13.6366
I = 0
S = 0
v nuevo= -70.7011
u nuevo= -13.6416
Neurona 10
v anterior= -70.7092
u anterior= -13.6366
I = 0
S = 0
v nuevo= -70.7011
u nuevo= -13.6416
9.3 -20 237.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7011
u anterior= -13.6416
I = 0
S = 0
v nuevo= -70.693
u nuevo= -13.6466
Neurona 10
v anterior= -70.7011
u anterior= -13.6416
I = 0
S = 0
v nuevo= -70.693
u nuevo= -13.6466
9.4 -20 237.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.693
u anterior= -13.6466
I = 0
S = 0
v nuevo= -70.685
u nuevo= -13.6515
Neurona 10
v anterior= -70.693
u anterior= -13.6466
I = 0
S = 0
v nuevo= -70.685
u nuevo= -13.6515
9.5 -20 236.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.685
u anterior= -13.6515
I = 0
S = 0
v nuevo= -70.677
u nuevo= -13.6563
Neurona 10
v anterior= -70.685
u anterior= -13.6515
I = 0
S = 0
v nuevo= -70.677
u nuevo= -13.6563
9.6 -20 236.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.677
u anterior= -13.6563
I = 0
S = 0
v nuevo= -70.6691
u nuevo= -13.6611
Neurona 10
v anterior= -70.677
u anterior= -13.6563
I = 0
S = 0
v nuevo= -70.6691
u nuevo= -13.6611
9.7 -20 236.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.6691
u anterior= -13.6611
I = 0
S = 0
v nuevo= -70.6612
u nuevo= -13.6658
Neurona 10
v anterior= -70.6691
u anterior= -13.6611
I = 0
S = 0
v nuevo= -70.6612
u nuevo= -13.6658
9.8 -20 235.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.6612
u anterior= -13.6658
I = 0
S = 0
v nuevo= -70.6533
u nuevo= -13.6704
Neurona 10
v anterior= -70.6612
u anterior= -13.6658
I = 0
S = 0
v nuevo= -70.6533
u nuevo= -13.6704
9.9 -20 235.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.6533
u anterior= -13.6704
I = 0
S = 0
v nuevo= -70.6455
u nuevo= -13.675
Neurona 10
v anterior= -70.6533
u anterior= -13.6704
I = 0
S = 0
v nuevo= -70.6455
u nuevo= -13.675
10 -20 235.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.6455
u anterior= -13.675
I = 0
S = 0
v nuevo= -70.6377
u nuevo= -13.6796
Neurona 10
v anterior= -70.6455
u anterior= -13.675
I = 0
S = 0
v nuevo= -70.6377
u nuevo= -13.6796
10.1 -20 235 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.6377
u anterior= -13.6796
I = 0
S = 0
v nuevo= -70.63
u nuevo= -13.684
Neurona 10
v anterior= -70.6377
u anterior= -13.6796
I = 0
S = 0
v nuevo= -70.63
u nuevo= -13.684
10.2 -20 234.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.63
u anterior= -13.684
I = 0
S = 0
v nuevo= -70.6223
u nuevo= -13.6884
Neurona 10
v anterior= -70.63
u anterior= -13.684
I = 0
S = 0
v nuevo= -70.6223
u nuevo= -13.6884
10.3 -20 234.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.6223
u anterior= -13.6884
I = 0
S = 0
v nuevo= -70.6147
u nuevo= -13.6928
Neurona 10
v anterior= -70.6223
u anterior= -13.6884
I = 0
S = 0
v nuevo= -70.6147
u nuevo= -13.6928
10.4 -20 234.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.6147
u anterior= -13.6928
I = 0
S = 0
v nuevo= -70.6072
u nuevo= -13.6971
Neurona 10
v anterior= -70.6147
u anterior= -13.6928
I = 0
S = 0
v nuevo= -70.6072
u nuevo= -13.6971
10.5 -20 233.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.6072
u anterior= -13.6971
I = 0
S = 0
v nuevo= -70.5997
u nuevo= -13.7013
Neurona 10
v anterior= -70.6072
u anterior= -13.6971
I = 0
S = 0
v nuevo= -70.5997
u nuevo= -13.7013
10.6 -20 233.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5997
u anterior= -13.7013
I = 0
S = 0
v nuevo= -70.5923
u nuevo= -13.7055
Neurona 10
v anterior= -70.5997
u anterior= -13.7013
I = 0
S = 0
v nuevo= -70.5923
u nuevo= -13.7055
10.7 -20 233.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5923
u anterior= -13.7055
I = 0
S = 0
v nuevo= -70.5849
u nuevo= -13.7096
Neurona 10
v anterior= -70.5923
u anterior= -13.7055
I = 0
S = 0
v nuevo= -70.5849
u nuevo= -13.7096
10.8 -20 232.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5849
u anterior= -13.7096
I = 0
S = 0
v nuevo= -70.5776
u nuevo= -13.7136
Neurona 10
v anterior= -70.5849
u anterior= -13.7096
I = 0
S = 0
v nuevo= -70.5776
u nuevo= -13.7136
10.9 -20 232.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5776
u anterior= -13.7136
I = 0
S = 0
v nuevo= -70.5704
u nuevo= -13.7176
Neurona 10
v anterior= -70.5776
u anterior= -13.7136
I = 0
S = 0
v nuevo= -70.5704
u nuevo= -13.7176
11 -20 232.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5704
u anterior= -13.7176
I = 0
S = 0
v nuevo= -70.5632
u nuevo= -13.7216
Neurona 10
v anterior= -70.5704
u anterior= -13.7176
I = 0
S = 0
v nuevo= -70.5632
u nuevo= -13.7216
11.1 -20 232 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5632
u anterior= -13.7216
I = 0
S = 0
v nuevo= -70.5561
u nuevo= -13.7255
Neurona 10
v anterior= -70.5632
u anterior= -13.7216
I = 0
S = 0
v nuevo= -70.5561
u nuevo= -13.7255
11.2 -20 231.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5561
u anterior= -13.7255
I = 0
S = 0
v nuevo= -70.5491
u nuevo= -13.7293
Neurona 10
v anterior= -70.5561
u anterior= -13.7255
I = 0
S = 0
v nuevo= -70.5491
u nuevo= -13.7293
11.3 -20 231.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5491
u anterior= -13.7293
I = 0
S = 0
v nuevo= -70.5421
u nuevo= -13.7331
Neurona 10
v anterior= -70.5491
u anterior= -13.7293
I = 0
S = 0
v nuevo= -70.5421
u nuevo= -13.7331
11.4 -20 231.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5421
u anterior= -13.7331
I = 0
S = 0
v nuevo= -70.5352
u nuevo= -13.7369
Neurona 10
v anterior= -70.5421
u anterior= -13.7331
I = 0
S = 0
v nuevo= -70.5352
u nuevo= -13.7369
11.5 -20 230.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5352
u anterior= -13.7369
I = 0
S = 0
v nuevo= -70.5284
u nuevo= -13.7405
Neurona 10
v anterior= -70.5352
u anterior= -13.7369
I = 0
S = 0
v nuevo= -70.5284
u nuevo= -13.7405
11.6 -20 230.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5284
u anterior= -13.7405
I = 0
S = 0
v nuevo= -70.5216
u nuevo= -13.7442
Neurona 10
v anterior= -70.5284
u anterior= -13.7405
I = 0
S = 0
v nuevo= -70.5216
u nuevo= -13.7442
11.7 -20 230.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5216
u anterior= -13.7442
I = 0
S = 0
v nuevo= -70.5149
u nuevo= -13.7478
Neurona 10
v anterior= -70.5216
u anterior= -13.7442
I = 0
S = 0
v nuevo= -70.5149
u nuevo= -13.7478
11.8 -20 229.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5149
u anterior= -13.7478
I = 0
S = 0
v nuevo= -70.5083
u nuevo= -13.7513
Neurona 10
v anterior= -70.5149
u anterior= -13.7478
I = 0
S = 0
v nuevo= -70.5083
u nuevo= -13.7513
11.9 -20 229.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5083
u anterior= -13.7513
I = 0
S = 0
v nuevo= -70.5017
u nuevo= -13.7548
Neurona 10
v anterior= -70.5083
u anterior= -13.7513
I = 0
S = 0
v nuevo= -70.5017
u nuevo= -13.7548
12 -20 229.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5017
u anterior= -13.7548
I = 0
S = 0
v nuevo= -70.4952
u nuevo= -13.7582
Neurona 10
v anterior= -70.5017
u anterior= -13.7548
I = 0
S = 0
v nuevo= -70.4952
u nuevo= -13.7582
12.1 -20 229 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4952
u anterior= -13.7582
I = 0
S = 0
v nuevo= -70.4888
u nuevo= -13.7616
Neurona 10
v anterior= -70.4952
u anterior= -13.7582
I = 0
S = 0
v nuevo= -70.4888
u nuevo= -13.7616
12.2 -20 228.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4888
u anterior= -13.7616
I = 0
S = 0
v nuevo= -70.4825
u nuevo= -13.765
Neurona 10
v anterior= -70.4888
u anterior= -13.7616
I = 0
S = 0
v nuevo= -70.4825
u nuevo= -13.765
12.3 -20 228.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4825
u anterior= -13.765
I = 0
S = 0
v nuevo= -70.4762
u nuevo= -13.7683
Neurona 10
v anterior= -70.4825
u anterior= -13.765
I = 0
S = 0
v nuevo= -70.4762
u nuevo= -13.7683
12.4 -20 228.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4762
u anterior= -13.7683
I = 0
S = 0
v nuevo= -70.47
u nuevo= -13.7715
Neurona 10
v anterior= -70.4762
u anterior= -13.7683
I = 0
S = 0
v nuevo= -70.47
u nuevo= -13.7715
12.5 -20 227.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.47
u anterior= -13.7715
I = 0
S = 0
v nuevo= -70.4639
u nuevo= -13.7748
Neurona 10
v anterior= -70.47
u anterior= -13.7715
I = 0
S = 0
v nuevo= -70.4639
u nuevo= -13.7748
12.6 -20 227.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4639
u anterior= -13.7748
I = 0
S = 0
v nuevo= -70.4578
u nuevo= -13.7779
Neurona 10
v anterior= -70.4639
u anterior= -13.7748
I = 0
S = 0
v nuevo= -70.4578
u nuevo= -13.7779
12.7 -20 227.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4578
u anterior= -13.7779
I = 0
S = 0
v nuevo= -70.4518
u nuevo= -13.781
Neurona 10
v anterior= -70.4578
u anterior= -13.7779
I = 0
S = 0
v nuevo= -70.4518
u nuevo= -13.781
12.8 -20 226.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4518
u anterior= -13.781
I = 0
S = 0
v nuevo= -70.4459
u nuevo= -13.7841
Neurona 10
v anterior= -70.4518
u anterior= -13.781
I = 0
S = 0
v nuevo= -70.4459
u nuevo= -13.7841
12.9 -20 226.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4459
u anterior= -13.7841
I = 0
S = 0
v nuevo= -70.44
u nuevo= -13.7872
Neurona 10
v anterior= -70.4459
u anterior= -13.7841
I = 0
S = 0
v nuevo= -70.44
u nuevo= -13.7872
13 -20 226.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.44
u anterior= -13.7872
I = 0
S = 0
v nuevo= -70.4342
u nuevo= -13.7902
Neurona 10
v anterior= -70.44
u anterior= -13.7872
I = 0
S = 0
v nuevo= -70.4342
u nuevo= -13.7902
13.1 -20 226 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4342
u anterior= -13.7902
I = 0
S = 0
v nuevo= -70.4285
u nuevo= -13.7931
Neurona 10
v anterior= -70.4342
u anterior= -13.7902
I = 0
S = 0
v nuevo= -70.4285
u nuevo= -13.7931
13.2 -20 225.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4285
u anterior= -13.7931
I = 0
S = 0
v nuevo= -70.4228
u nuevo= -13.796
Neurona 10
v anterior= -70.4285
u anterior= -13.7931
I = 0
S = 0
v nuevo= -70.4228
u nuevo= -13.796
13.3 -20 225.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4228
u anterior= -13.796
I = 0
S = 0
v nuevo= -70.4172
u nuevo= -13.7989
Neurona 10
v anterior= -70.4228
u anterior= -13.796
I = 0
S = 0
v nuevo= -70.4172
u nuevo= -13.7989
13.4 -20 225.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4172
u anterior= -13.7989
I = 0
S = 0
v nuevo= -70.4117
u nuevo= -13.8017
Neurona 10
v anterior= -70.4172
u anterior= -13.7989
I = 0
S = 0
v nuevo= -70.4117
u nuevo= -13.8017
13.5 -20 224.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4117
u anterior= -13.8017
I = 0
S = 0
v nuevo= -70.4062
u nuevo= -13.8045
Neurona 10
v anterior= -70.4117
u anterior= -13.8017
I = 0
S = 0
v nuevo= -70.4062
u nuevo= -13.8045
13.6 -20 224.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4062
u anterior= -13.8045
I = 0
S = 0
v nuevo= -70.4008
u nuevo= -13.8073
Neurona 10
v anterior= -70.4062
u anterior= -13.8045
I = 0
S = 0
v nuevo= -70.4008
u nuevo= -13.8073
13.7 -20 224.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4008
u anterior= -13.8073
I = 0
S = 0
v nuevo= -70.3955
u nuevo= -13.81
Neurona 10
v anterior= -70.4008
u anterior= -13.8073
I = 0
S = 0
v nuevo= -70.3955
u nuevo= -13.81
13.8 -20 223.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3955
u anterior= -13.81
I = 0
S = 0
v nuevo= -70.3902
u nuevo= -13.8127
Neurona 10
v anterior= -70.3955
u anterior= -13.81
I = 0
S = 0
v nuevo= -70.3902
u nuevo= -13.8127
13.9 -20 223.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3902
u anterior= -13.8127
I = 0
S = 0
v nuevo= -70.385
u nuevo= -13.8153
Neurona 10
v anterior= -70.3902
u anterior= -13.8127
I = 0
S = 0
v nuevo= -70.385
u nuevo= -13.8153
14 -20 223.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.385
u anterior= -13.8153
I = 0
S = 0
v nuevo= -70.3799
u nuevo= -13.8179
Neurona 10
v anterior= -70.385
u anterior= -13.8153
I = 0
S = 0
v nuevo= -70.3799
u nuevo= -13.8179
14.1 -20 223 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3799
u anterior= -13.8179
I = 0
S = 0
v nuevo= -70.3748
u nuevo= -13.8205
Neurona 10
v anterior= -70.3799
u anterior= -13.8179
I = 0
S = 0
v nuevo= -70.3748
u nuevo= -13.8205
14.2 -20 222.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3748
u anterior= -13.8205
I = 0
S = 0
v nuevo= -70.3698
u nuevo= -13.823
Neurona 10
v anterior= -70.3748
u anterior= -13.8205
I = 0
S = 0
v nuevo= -70.3698
u nuevo= -13.823
14.3 -20 222.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3698
u anterior= -13.823
I = 0
S = 0
v nuevo= -70.3648
u nuevo= -13.8255
Neurona 10
v anterior= -70.3698
u anterior= -13.823
I = 0
S = 0
v nuevo= -70.3648
u nuevo= -13.8255
14.4 -20 222.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3648
u anterior= -13.8255
I = 0
S = 0
v nuevo= -70.3599
u nuevo= -13.828
Neurona 10
v anterior= -70.3648
u anterior= -13.8255
I = 0
S = 0
v nuevo= -70.3599
u nuevo= -13.828
14.5 -20 221.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3599
u anterior= -13.828
I = 0
S = 0
v nuevo= -70.3551
u nuevo= -13.8304
Neurona 10
v anterior= -70.3599
u anterior= -13.828
I = 0
S = 0
v nuevo= -70.3551
u nuevo= -13.8304
14.6 -20 221.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3551
u anterior= -13.8304
I = 0
S = 0
v nuevo= -70.3503
u nuevo= -13.8328
Neurona 10
v anterior= -70.3551
u anterior= -13.8304
I = 0
S = 0
v nuevo= -70.3503
u nuevo= -13.8328
14.7 -20 221.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3503
u anterior= -13.8328
I = 0
S = 0
v nuevo= -70.3456
u nuevo= -13.8352
Neurona 10
v anterior= -70.3503
u anterior= -13.8328
I = 0
S = 0
v nuevo= -70.3456
u nuevo= -13.8352
14.8 -20 220.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3456
u anterior= -13.8352
I = 0
S = 0
v nuevo= -70.3409
u nuevo= -13.8375
Neurona 10
v anterior= -70.3456
u anterior= -13.8352
I = 0
S = 0
v nuevo= -70.3409
u nuevo= -13.8375
14.9 -20 220.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3409
u anterior= -13.8375
I = 0
S = 0
v nuevo= -70.3363
u nuevo= -13.8398
Neurona 10
v anterior= -70.3409
u anterior= -13.8375
I = 0
S = 0
v nuevo= -70.3363
u nuevo= -13.8398
15 -20 220.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3363
u anterior= -13.8398
I = 0
S = 0
v nuevo= -70.3318
u nuevo= -13.8421
Neurona 10
v anterior= -70.3363
u anterior= -13.8398
I = 0
S = 0
v nuevo= -70.3318
u nuevo= -13.8421
15.1 -20 220 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3318
u anterior= -13.8421
I = 0
S = 0
v nuevo= -70.3273
u nuevo= -13.8443
Neurona 10
v anterior= -70.3318
u anterior= -13.8421
I = 0
S = 0
v nuevo= -70.3273
u nuevo= -13.8443
15.2 -20 219.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3273
u anterior= -13.8443
I = 0
S = 0
v nuevo= -70.3229
u nuevo= -13.8465
Neurona 10
v anterior= -70.3273
u anterior= -13.8443
I = 0
S = 0
v nuevo= -70.3229
u nuevo= -13.8465
15.3 -20 219.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3229
u anterior= -13.8465
I = 0
S = 0
v nuevo= -70.3185
u nuevo= -13.8487
Neurona 10
v anterior= -70.3229
u anterior= -13.8465
I = 0
S = 0
v nuevo= -70.3185
u nuevo= -13.8487
15.4 -20 219.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3185
u anterior= -13.8487
I = 0
S = 0
v nuevo= -70.3142
u nuevo= -13.8508
Neurona 10
v anterior= -70.3185
u anterior= -13.8487
I = 0
S = 0
v nuevo= -70.3142
u nuevo= -13.8508
15.5 -20 218.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3142
u anterior= -13.8508
I = 0
S = 0
v nuevo= -70.3099
u nuevo= -13.853
Neurona 10
v anterior= -70.3142
u anterior= -13.8508
I = 0
S = 0
v nuevo= -70.3099
